Log file open, 04/28/23 11:47:27
[2023.04.28-18.49.11:859][277]LogSerialization: UsePackageTrailer: 'true'
[2023.04.28-18.49.11:860][277]LogSavePackage: Moving output files for package: /Game/HorrorEngine/Materials/PSX_Pixelation_Inst
[2023.04.28-18.49.11:861][277]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/PSX_Pixelation_InstA7CFE2EC4CF35E6E28E31D9D6386507A.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/HorrorEngine/Materials/PSX_Pixelation_Inst.uasset'
[2023.04.28-18.49.11:874][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms
[2023.04.28-18.49.11:885][277]AssetCheck: New page: Asset Save: PSX_Pixelation_Inst
[2023.04.28-18.49.11:885][277]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/HorrorEngine/Materials/PSX_Pixelation_Inst.PSX_Pixelation_Inst
[2023.04.28-18.49.12:550][302]LogViewport: Scene viewport resized to 1332x925, mode Windowed.
[2023.04.28-18.49.12:619][304]LogViewport: Scene viewport resized to 548x319, mode Windowed.
[2023.04.28-18.49.12:909][327]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.04.28-18.49.13:121][351]LogSlate: Window 'PSX_Pixelation_Inst' being destroyed
[2023.04.28-18.49.14:141][431]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.14:141][431]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.14:141][431]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.18:208][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-18.49.18:274][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.28-18.49.18:292][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.28-18.49.18:296][823]LogSavePackage: Moving output files for package: /Game/HorrorEngine/Materials/PSX_Pixelation_Inst
[2023.04.28-18.49.18:297][823]LogSavePackage: Moving '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/PSX_Pixelation_Inst3582ADFA4BF40EDBA50BAFAE42D4F97C.tmp' to '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Content/HorrorEngine/Materials/PSX_Pixelation_Inst.uasset'
[2023.04.28-18.49.18:304][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 252 ms)
[2023.04.28-18.49.18:312][823]AssetCheck: New page: Asset Save: PSX_Pixelation_Inst
[2023.04.28-18.49.18:312][823]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/HorrorEngine/Materials/PSX_Pixelation_Inst.PSX_Pixelation_Inst
[2023.04.28-18.49.19:012][892]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.19:012][892]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.19:012][892]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.19:271][899]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.19:271][899]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.19:593][912]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.19:594][912]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.19:594][912]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.20:320][938]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.20:320][938]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.20:320][938]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.20:769][953]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.20:769][953]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.20:769][953]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.20:973][960]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.20:974][960]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.20:974][960]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.21:282][973]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.21:282][973]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.21:282][973]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.28:073][193]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.28:073][193]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.28:073][193]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.28:676][212]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.28:677][212]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.28:677][212]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.29:306][227]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.29:306][227]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.29:306][227]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.29:408][230]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.29:408][230]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.29:408][230]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.29:625][236]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.29:625][236]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.29:625][236]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.30:522][258]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.30:522][258]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.30:522][258]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.31:382][280]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.31:382][280]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.31:382][280]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.31:954][295]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.31:954][295]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.31:954][295]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.37:607][465]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.37:607][465]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.37:607][465]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.39:363][521]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.39:363][521]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.41:472][587]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.41:472][587]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.42:087][606]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.42:087][606]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.42:386][615]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.42:386][615]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.45:134][709]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.45:134][709]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.45:842][731]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.45:842][731]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.47:140][775]LogDerivedDataCache: C:/Users/k10lab-p4.ws-k10-5/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.270 and deleted 0 files with total size 0 MiB. Scanned 8242 files in 8150 folders with total size 505 MiB.
[2023.04.28-18.49.47:785][797]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.47:785][797]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.48:207][812]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.48:207][812]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.48:343][815]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.48:343][815]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.51:546][927]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.51:546][927]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.51:852][938]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.51:853][938]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.52:558][966]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.52:558][966]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.53:784][  8]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.53:784][  8]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.54:810][ 46]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.55:101][ 57]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.55:101][ 57]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.55:731][ 77]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.55:731][ 77]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.56:928][119]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.57:096][128]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.57:113][130]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-18.49.57:121][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-18.49.57:122][130]PIE: New page: PIE session: HoshiNETest (Apr 28, 2023, 4:49:57 AM)
[2023.04.28-18.49.57:127][130]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.28-18.49.57:127][130]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.28-18.49.57:127][130]LogPlayLevel: Creating play world package: /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
[2023.04.28-18.49.57:420][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.292969s)
[2023.04.28-18.49.57:420][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/HorrorEngine/Maps/HoshiNETest.HoshiNETest to /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest (0.293027s)
[2023.04.28-18.49.57:420][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-18.49.57:421][130]LogAIModule: Creating AISystem for world HoshiNETest
[2023.04.28-18.49.57:426][130]LogPlayLevel: PIE: World Init took: (0.005787s)
[2023.04.28-18.49.57:442][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.28-18.49.57:444][130]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.28-18.49.57:444][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-18.49.57:444][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-18.49.57:444][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-18.49.57:444][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-18.49.57:444][130]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-18.49.57:444][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-18.49.57:444][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-18.49.57:444][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-18.49.57:445][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-18.49.57:445][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-18.49.57:445][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-18.49.57:448][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-18.49.57:601][130]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-18.49.57:601][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-18.49.57:601][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-18.49.57:601][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-18.49.57:602][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.28-18.49.57:602][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.28-18.49.57:606][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.28-18.49.57:606][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.28-18.49.57:606][130]LogInit: FAudioDevice initialized.
[2023.04.28-18.49.57:606][130]LogAudio: Display: Audio Device (ID: 2) registered with world 'HoshiNETest'.
[2023.04.28-18.49.57:655][130]LogLoad: Game class is 'HorrorEngineGameMode_C'
[2023.04.28-18.49.57:767][130]LogWorld: Bringing World /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest.HoshiNETest up for play (max tick rate 0) at 2023.04.28-11.49.57
[2023.04.28-18.49.57:770][130]LogWorld: Bringing up level for play took: 0.115842
[2023.04.28-18.49.57:773][130]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.28-18.49.57:774][130]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.04.28-18.49.57:801][130]LogStreaming: Warning: Failed to read file '../../../../../../Users/k10lab-p4.ws-k10-5/Downloads/HoshiNoEscape/HoshiNoEscape/Saved/SaveGames/SaveSlotList.sav' error.
[2023.04.28-18.49.57:821][130]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'AddChannels' of length 0 in '/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C'!
[2023.04.28-18.49.57:821][130]LogScript: Warning: Last function called:
	/Game/HorrorEngine/Blueprints/UsableAssets/Electronics/Tv.Tv_C.ExecuteUbergraph_Tv

[2023.04.28-18.49.57:821][130]LogMediaAssets: Warning: TV.OpenSource called with null MediaSource
[2023.04.28-18.49.57:822][130]PIE: Server logged in
[2023.04.28-18.49.57:823][130]PIE: Play in editor total start time 0.702 seconds.
[2023.04.28-18.49.57:864][130]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.58:095][131]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.58:269][136]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.58:605][149]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.58:987][162]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.59:198][170]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.59:552][182]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.59:855][192]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.49.59:928][194]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.50.00:033][198]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.50.00:347][210]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.50.00:548][219]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.50.00:675][223]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.50.00:748][227]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.50.00:843][233]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.50.00:943][240]Warning:  applied to a non-external Texture2D sampler. This may work by chance on some platforms but is not portable. Please change sampler type to 'External'. Parameter 'Texture' (slot 0) in material 'HE_TvGlow'
[2023.04.28-18.50.17:806][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-18.50.17:806][541]LogWorld: BeginTearingDown for /Game/HorrorEngine/Maps/UEDPIE_0_HoshiNETest
